expiry,date,open,high,low,close,volume,barcount
20210610,20210205  16:31:00,28570.0,28570.0,28570.0,28570.0,0,0
20210610,20210205  16:32:00,28560.0,28560.0,28560.0,28560.0,2,1
20210610,20210205  16:33:00,28560.0,28560.0,28560.0,28560.0,1,1
20210610,20210205  16:34:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  16:35:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  16:36:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  16:37:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  16:38:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  16:39:00,28560.0,28560.0,28560.0,28560.0,2,1
20210610,20210205  16:40:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  16:41:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  16:42:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  16:43:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  16:44:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  16:45:00,28550.0,28550.0,28550.0,28550.0,1,1
20210610,20210205  16:46:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  16:47:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  16:48:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  16:49:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  16:50:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  16:51:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  16:52:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  16:53:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  16:54:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  16:55:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  16:56:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  16:57:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  16:58:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  16:59:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  17:00:00,28560.0,28560.0,28560.0,28560.0,2,1
20210610,20210205  17:01:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:02:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:03:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:04:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:05:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:06:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:07:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:08:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:09:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:10:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:11:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:12:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:13:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:14:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:15:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:16:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:17:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:18:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:19:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:20:00,28570.0,28570.0,28570.0,28570.0,2,1
20210610,20210205  17:21:00,28570.0,28570.0,28570.0,28570.0,0,0
20210610,20210205  17:22:00,28570.0,28570.0,28570.0,28570.0,0,0
20210610,20210205  17:23:00,28570.0,28570.0,28570.0,28570.0,0,0
20210610,20210205  17:24:00,28570.0,28570.0,28570.0,28570.0,0,0
20210610,20210205  17:25:00,28570.0,28570.0,28570.0,28570.0,1,1
20210610,20210205  17:26:00,28570.0,28570.0,28570.0,28570.0,0,0
20210610,20210205  17:27:00,28570.0,28570.0,28570.0,28570.0,0,0
20210610,20210205  17:28:00,28570.0,28570.0,28570.0,28570.0,0,0
20210610,20210205  17:29:00,28570.0,28570.0,28570.0,28570.0,0,0
20210610,20210205  17:30:00,28570.0,28570.0,28570.0,28570.0,0,0
20210610,20210205  17:31:00,28570.0,28570.0,28570.0,28570.0,0,0
20210610,20210205  17:32:00,28570.0,28570.0,28570.0,28570.0,0,0
20210610,20210205  17:33:00,28570.0,28570.0,28570.0,28570.0,0,0
20210610,20210205  17:34:00,28570.0,28570.0,28570.0,28570.0,0,0
20210610,20210205  17:35:00,28570.0,28570.0,28570.0,28570.0,0,0
20210610,20210205  17:36:00,28580.0,28580.0,28580.0,28580.0,1,1
20210610,20210205  17:37:00,28580.0,28580.0,28580.0,28580.0,0,0
20210610,20210205  17:38:00,28580.0,28580.0,28580.0,28580.0,0,0
20210610,20210205  17:39:00,28570.0,28570.0,28560.0,28560.0,4,4
20210610,20210205  17:40:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:41:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:42:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:43:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:44:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:45:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:46:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:47:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:48:00,28560.0,28560.0,28560.0,28560.0,0,0
