expiry,date,open,high,low,close,volume,barcount
20210610,20210205  17:49:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:50:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:51:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:52:00,28560.0,28560.0,28560.0,28560.0,3,2
20210610,20210205  17:53:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:54:00,28560.0,28560.0,28560.0,28560.0,1,1
20210610,20210205  17:55:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:56:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:57:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:58:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  17:59:00,28560.0,28560.0,28560.0,28560.0,0,0
20210610,20210205  18:00:00,28550.0,28550.0,28550.0,28550.0,3,3
20210610,20210205  18:01:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:02:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:03:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:04:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:05:00,28550.0,28550.0,28550.0,28550.0,1,1
20210610,20210205  18:06:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:07:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:08:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:09:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:10:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:11:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:12:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:13:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:14:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:15:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:16:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:17:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:18:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:19:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:20:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:21:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:22:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:23:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:24:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:25:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:26:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:27:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:28:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:29:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:30:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:31:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:32:00,28550.0,28550.0,28550.0,28550.0,0,0
20210610,20210205  18:33:00,28580.0,28580.0,28580.0,28580.0,5,2
20210610,20210205  18:34:00,28580.0,28580.0,28580.0,28580.0,0,0
20210610,20210205  18:35:00,28580.0,28580.0,28580.0,28580.0,0,0
20210610,20210205  18:36:00,28580.0,28580.0,28580.0,28580.0,0,0
20210610,20210205  18:37:00,28580.0,28580.0,28580.0,28580.0,0,0
20210610,20210205  18:38:00,28580.0,28580.0,28580.0,28580.0,0,0
20210610,20210205  18:39:00,28580.0,28580.0,28580.0,28580.0,0,0
20210610,20210205  18:40:00,28580.0,28580.0,28580.0,28580.0,0,0
20210610,20210205  18:41:00,28580.0,28580.0,28580.0,28580.0,0,0
20210610,20210205  18:42:00,28580.0,28580.0,28580.0,28580.0,0,0
20210610,20210205  18:43:00,28580.0,28580.0,28580.0,28580.0,0,0
20210610,20210205  18:44:00,28590.0,28600.0,28590.0,28600.0,3,3
20210610,20210205  18:45:00,28600.0,28610.0,28600.0,28610.0,6,3
20210610,20210205  18:46:00,28610.0,28610.0,28610.0,28610.0,0,0
20210610,20210205  18:47:00,28610.0,28610.0,28610.0,28610.0,0,0
20210610,20210205  18:48:00,28610.0,28610.0,28610.0,28610.0,0,0
20210610,20210205  18:49:00,28610.0,28610.0,28610.0,28610.0,0,0
20210610,20210205  18:50:00,28610.0,28610.0,28610.0,28610.0,0,0
20210610,20210205  18:51:00,28610.0,28610.0,28610.0,28610.0,0,0
20210610,20210205  18:52:00,28610.0,28610.0,28610.0,28610.0,0,0
20210610,20210205  18:53:00,28620.0,28620.0,28620.0,28620.0,1,1
20210610,20210205  18:54:00,28630.0,28630.0,28630.0,28630.0,3,1
20210610,20210205  18:55:00,28630.0,28630.0,28630.0,28630.0,0,0
20210610,20210205  18:56:00,28630.0,28630.0,28630.0,28630.0,0,0
20210610,20210205  18:57:00,28630.0,28630.0,28630.0,28630.0,0,0
20210610,20210205  18:58:00,28630.0,28630.0,28630.0,28630.0,0,0
20210610,20210205  18:59:00,28630.0,28630.0,28630.0,28630.0,0,0
20210610,20210205  19:00:00,28630.0,28630.0,28630.0,28630.0,0,0
20210610,20210205  19:01:00,28630.0,28630.0,28630.0,28630.0,0,0
20210610,20210205  19:02:00,28630.0,28630.0,28630.0,28630.0,0,0
20210610,20210205  19:03:00,28630.0,28630.0,28630.0,28630.0,0,0
20210610,20210205  19:04:00,28610.0,28610.0,28610.0,28610.0,1,1
20210610,20210205  19:05:00,28610.0,28610.0,28610.0,28610.0,0,0
20210610,20210205  19:06:00,28610.0,28610.0,28610.0,28610.0,0,0
20210610,20210205  19:07:00,28610.0,28610.0,28610.0,28610.0,0,0
20210610,20210205  19:08:00,28610.0,28610.0,28610.0,28610.0,0,0
20210610,20210205  19:09:00,28610.0,28610.0,28610.0,28610.0,0,0
20210610,20210205  19:10:00,28610.0,28610.0,28610.0,28610.0,0,0
20210610,20210205  19:11:00,28610.0,28610.0,28610.0,28610.0,0,0
20210610,20210205  19:12:00,28610.0,28610.0,28610.0,28610.0,0,0
20210610,20210205  19:13:00,28610.0,28610.0,28610.0,28610.0,0,0
20210610,20210205  19:14:00,28610.0,28610.0,28610.0,28610.0,0,0
20210610,20210205  19:15:00,28650.0,28650.0,28650.0,28650.0,2,2
20210610,20210205  19:16:00,28650.0,28650.0,28650.0,28650.0,0,0
20210610,20210205  19:17:00,28650.0,28650.0,28650.0,28650.0,0,0
20210610,20210205  19:18:00,28650.0,28650.0,28650.0,28650.0,0,0
20210610,20210205  19:19:00,28650.0,28650.0,28650.0,28650.0,0,0
20210610,20210205  19:20:00,28650.0,28650.0,28650.0,28650.0,0,0
20210610,20210205  19:21:00,28650.0,28650.0,28650.0,28650.0,0,0
20210610,20210205  19:22:00,28650.0,28650.0,28650.0,28650.0,1,1
20210610,20210205  19:23:00,28650.0,28650.0,28650.0,28650.0,0,0
20210610,20210205  19:24:00,28650.0,28650.0,28650.0,28650.0,1,1
20210610,20210205  19:25:00,28650.0,28650.0,28650.0,28650.0,0,0
20210610,20210205  19:26:00,28650.0,28650.0,28650.0,28650.0,0,0
20210610,20210205  19:27:00,28650.0,28650.0,28650.0,28650.0,0,0
20210610,20210205  19:28:00,28650.0,28650.0,28650.0,28650.0,0,0
20210610,20210205  19:29:00,28650.0,28650.0,28650.0,28650.0,0,0
20210610,20210205  19:30:00,28640.0,28640.0,28640.0,28640.0,5,3
20210610,20210205  19:31:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  19:32:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  19:33:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  19:34:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  19:35:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  19:36:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  19:37:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  19:38:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  19:39:00,28650.0,28650.0,28650.0,28650.0,1,1
20210610,20210205  19:40:00,28650.0,28660.0,28650.0,28660.0,2,2
20210610,20210205  19:41:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  19:42:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  19:43:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  19:44:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  19:45:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  19:46:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  19:47:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  19:48:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  19:49:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  19:50:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  19:51:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  19:52:00,28660.0,28660.0,28660.0,28660.0,2,2
20210610,20210205  19:53:00,28650.0,28650.0,28650.0,28650.0,1,1
20210610,20210205  19:54:00,28650.0,28650.0,28650.0,28650.0,0,0
20210610,20210205  19:55:00,28650.0,28650.0,28650.0,28650.0,0,0
20210610,20210205  19:56:00,28650.0,28650.0,28650.0,28650.0,0,0
20210610,20210205  19:57:00,28650.0,28650.0,28650.0,28650.0,0,0
20210610,20210205  19:58:00,28650.0,28650.0,28650.0,28650.0,0,0
20210610,20210205  19:59:00,28650.0,28650.0,28650.0,28650.0,1,1
20210610,20210205  20:00:00,28650.0,28650.0,28650.0,28650.0,0,0
20210610,20210205  20:01:00,28650.0,28650.0,28650.0,28650.0,1,1
20210610,20210205  20:02:00,28670.0,28680.0,28670.0,28680.0,5,3
20210610,20210205  20:03:00,28680.0,28680.0,28680.0,28680.0,0,0
20210610,20210205  20:04:00,28680.0,28680.0,28680.0,28680.0,0,0
20210610,20210205  20:05:00,28680.0,28680.0,28680.0,28680.0,0,0
20210610,20210205  20:06:00,28680.0,28680.0,28680.0,28680.0,0,0
20210610,20210205  20:07:00,28680.0,28680.0,28680.0,28680.0,0,0
20210610,20210205  20:08:00,28680.0,28680.0,28680.0,28680.0,0,0
20210610,20210205  20:09:00,28680.0,28680.0,28680.0,28680.0,0,0
20210610,20210205  20:10:00,28680.0,28680.0,28680.0,28680.0,0,0
20210610,20210205  20:11:00,28680.0,28680.0,28680.0,28680.0,0,0
20210610,20210205  20:12:00,28680.0,28680.0,28680.0,28680.0,0,0
20210610,20210205  20:13:00,28680.0,28680.0,28680.0,28680.0,0,0
20210610,20210205  20:14:00,28660.0,28660.0,28650.0,28650.0,2,2
20210610,20210205  20:15:00,28660.0,28660.0,28660.0,28660.0,1,1
20210610,20210205  20:16:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  20:17:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  20:18:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  20:19:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  20:20:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  20:21:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  20:22:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  20:23:00,28650.0,28650.0,28650.0,28650.0,1,1
20210610,20210205  20:24:00,28650.0,28650.0,28650.0,28650.0,0,0
20210610,20210205  20:25:00,28650.0,28650.0,28650.0,28650.0,0,0
20210610,20210205  20:26:00,28660.0,28660.0,28660.0,28660.0,1,1
20210610,20210205  20:27:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  20:28:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  20:29:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  20:30:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  20:31:00,28640.0,28640.0,28640.0,28640.0,1,1
20210610,20210205  20:32:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  20:33:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  20:34:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  20:35:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  20:36:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  20:37:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  20:38:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  20:39:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  20:40:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  20:41:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  20:42:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  20:43:00,28640.0,28640.0,28640.0,28640.0,2,1
20210610,20210205  20:44:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  20:45:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  20:46:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  20:47:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  20:48:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  20:49:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  20:50:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  20:51:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  20:52:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  20:53:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  20:54:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  20:55:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  20:56:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  20:57:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  20:58:00,28640.0,28640.0,28640.0,28640.0,0,0
20210610,20210205  20:59:00,28660.0,28660.0,28660.0,28660.0,1,1
20210610,20210205  21:00:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  21:01:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  21:02:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  21:03:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  21:04:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  21:05:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  21:06:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  21:07:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  21:08:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  21:09:00,28660.0,28660.0,28660.0,28660.0,2,1
20210610,20210205  21:10:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  21:11:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  21:12:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  21:13:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  21:14:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  21:15:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  21:16:00,28670.0,28670.0,28670.0,28670.0,1,1
20210610,20210205  21:17:00,28670.0,28670.0,28670.0,28670.0,0,0
20210610,20210205  21:18:00,28670.0,28670.0,28670.0,28670.0,0,0
20210610,20210205  21:19:00,28670.0,28670.0,28670.0,28670.0,0,0
20210610,20210205  21:20:00,28670.0,28670.0,28670.0,28670.0,0,0
20210610,20210205  21:21:00,28670.0,28670.0,28670.0,28670.0,3,2
20210610,20210205  21:22:00,28670.0,28670.0,28670.0,28670.0,0,0
20210610,20210205  21:23:00,28670.0,28670.0,28670.0,28670.0,0,0
20210610,20210205  21:24:00,28670.0,28670.0,28670.0,28670.0,0,0
20210610,20210205  21:25:00,28670.0,28670.0,28670.0,28670.0,0,0
20210610,20210205  21:26:00,28670.0,28670.0,28670.0,28670.0,0,0
20210610,20210205  21:27:00,28670.0,28670.0,28670.0,28670.0,0,0
20210610,20210205  21:28:00,28670.0,28670.0,28670.0,28670.0,0,0
20210610,20210205  21:29:00,28670.0,28670.0,28670.0,28670.0,0,0
20210610,20210205  21:30:00,28670.0,28670.0,28670.0,28670.0,0,0
20210610,20210205  21:31:00,28690.0,28690.0,28690.0,28690.0,2,1
20210610,20210205  21:32:00,28690.0,28690.0,28690.0,28690.0,0,0
20210610,20210205  21:33:00,28690.0,28690.0,28690.0,28690.0,0,0
20210610,20210205  21:34:00,28690.0,28690.0,28690.0,28690.0,0,0
20210610,20210205  21:35:00,28690.0,28690.0,28690.0,28690.0,0,0
20210610,20210205  21:36:00,28690.0,28690.0,28690.0,28690.0,0,0
20210610,20210205  21:37:00,28690.0,28690.0,28690.0,28690.0,0,0
20210610,20210205  21:38:00,28690.0,28690.0,28690.0,28690.0,0,0
20210610,20210205  21:39:00,28690.0,28690.0,28690.0,28690.0,0,0
20210610,20210205  21:40:00,28690.0,28690.0,28690.0,28690.0,0,0
20210610,20210205  21:41:00,28690.0,28690.0,28690.0,28690.0,0,0
20210610,20210205  21:42:00,28690.0,28690.0,28690.0,28690.0,0,0
20210610,20210205  21:43:00,28690.0,28690.0,28690.0,28690.0,0,0
20210610,20210205  21:44:00,28690.0,28690.0,28690.0,28690.0,0,0
20210610,20210205  21:45:00,28690.0,28690.0,28690.0,28690.0,0,0
20210610,20210205  21:46:00,28690.0,28690.0,28690.0,28690.0,0,0
20210610,20210205  21:47:00,28690.0,28690.0,28690.0,28690.0,0,0
20210610,20210205  21:48:00,28690.0,28690.0,28690.0,28690.0,0,0
20210610,20210205  21:49:00,28690.0,28690.0,28690.0,28690.0,0,0
20210610,20210205  21:50:00,28690.0,28690.0,28690.0,28690.0,0,0
20210610,20210205  21:51:00,28690.0,28690.0,28690.0,28690.0,0,0
20210610,20210205  21:52:00,28690.0,28690.0,28690.0,28690.0,0,0
20210610,20210205  21:53:00,28690.0,28690.0,28690.0,28690.0,0,0
20210610,20210205  21:54:00,28670.0,28670.0,28670.0,28670.0,1,1
20210610,20210205  21:55:00,28670.0,28670.0,28670.0,28670.0,0,0
20210610,20210205  21:56:00,28670.0,28670.0,28670.0,28670.0,0,0
20210610,20210205  21:57:00,28670.0,28670.0,28670.0,28670.0,0,0
20210610,20210205  21:58:00,28670.0,28670.0,28670.0,28670.0,0,0
20210610,20210205  21:59:00,28670.0,28670.0,28670.0,28670.0,0,0
20210610,20210205  22:00:00,28660.0,28660.0,28660.0,28660.0,7,6
20210610,20210205  22:01:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  22:02:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  22:03:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  22:04:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  22:05:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  22:06:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  22:07:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  22:08:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  22:09:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  22:10:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  22:11:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  22:12:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  22:13:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  22:14:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  22:15:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  22:16:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  22:17:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  22:18:00,28660.0,28660.0,28660.0,28660.0,0,0
20210610,20210205  22:19:00,28650.0,28650.0,28650.0,28650.0,2,1
20210610,20210205  22:20:00,28650.0,28650.0,28650.0,28650.0,0,0
20210610,20210205  22:21:00,28650.0,28650.0,28650.0,28650.0,0,0
20210610,20210205  22:22:00,28670.0,28680.0,28670.0,28680.0,2,2
20210610,20210205  22:23:00,28680.0,28680.0,28680.0,28680.0,0,0
20210610,20210205  22:24:00,28690.0,28690.0,28690.0,28690.0,1,1
20210610,20210205  22:25:00,28690.0,28690.0,28690.0,28690.0,0,0
20210610,20210205  22:26:00,28690.0,28690.0,28690.0,28690.0,0,0
20210610,20210205  22:27:00,28690.0,28690.0,28690.0,28690.0,0,0
20210610,20210205  22:28:00,28690.0,28690.0,28690.0,28690.0,0,0
20210610,20210205  22:29:00,28690.0,28690.0,28690.0,28690.0,0,0
20210610,20210205  22:30:00,28690.0,28690.0,28690.0,28690.0,0,0
20210610,20210205  22:31:00,28660.0,28660.0,28650.0,28650.0,12,5
20210610,20210205  22:32:00,28650.0,28650.0,28650.0,28650.0,0,0
20210610,20210205  22:33:00,28650.0,28650.0,28650.0,28650.0,0,0
20210610,20210205  22:34:00,28650.0,28650.0,28650.0,28650.0,0,0
20210610,20210205  22:35:00,28650.0,28650.0,28650.0,28650.0,0,0
20210610,20210205  22:36:00,28650.0,28650.0,28650.0,28650.0,1,1
20210610,20210205  22:37:00,28640.0,28640.0,28640.0,28640.0,1,1
